

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g2743|kautēriázō]]
  - [[en:lexicon:g2744|kaucháomai]]
  - [[en:lexicon:g2745|kaúchēma]]
  - [[en:lexicon:g2746|kaúchēsis]]
  - [[en:lexicon:g2747|Kenchreaí]]
  - [[en:lexicon:g2748|Kedrṓn]]
  - [[en:lexicon:g2749|keîmai]]
  - [[en:lexicon:g2750|keiría]]
  - [[en:lexicon:g2751|keírō]]
  - [[en:lexicon:g2752|kéleuma]]
  - [[en:lexicon:g2753|keleúō]]
  - [[en:lexicon:g2754|kenodoxía]]
  - [[en:lexicon:g2755|kenódoxos]]
  - [[en:lexicon:g2756|kenós]]
  - [[en:lexicon:g2757|kenophōnía]]
  - [[en:lexicon:g2758|kenóō]]
  - [[en:lexicon:g2759|kéntron]]
  - [[en:lexicon:g2760|kentyríōn]]
  - [[en:lexicon:g2761|kenōs]]
  - [[en:lexicon:g2762|keraía]]
  - [[en:lexicon:g2763|kerameús]]
  - [[en:lexicon:g2764|keramikós]]
  - [[en:lexicon:g2765|kerámion]]
  - [[en:lexicon:g2766|kéramos]]
  - [[en:lexicon:g2767|keránnymi]]
  - [[en:lexicon:g2768|kéras]]
  - [[en:lexicon:g2769|kerátion]]
  - [[en:lexicon:g2770|kerdaínō]]
  - [[en:lexicon:g2771|kérdos]]
  - [[en:lexicon:g2772|kérma]]
  - [[en:lexicon:g2773|kermatistḗs]]
  - [[en:lexicon:g2774|kephálaion]]
  - [[en:lexicon:g2775|kephalaióō]]
  - [[en:lexicon:g2776|kephalḗ]]
  - [[en:lexicon:g2777|kephalís]]
  - [[en:lexicon:g2778|kēnsos]]
  - [[en:lexicon:g2779|kēpos]]
  - [[en:lexicon:g2780|kēpourós]]
  - [[en:lexicon:g2781|kēríon]]
  - [[en:lexicon:g2782|kḗrygma]]
  - [[en:lexicon:g2783|kēryx]]
  - [[en:lexicon:g2784|kērýssō]]
  - [[en:lexicon:g2785|kētos]]
  - [[en:lexicon:g2786|Kēphâs]]
  - [[en:lexicon:g2787|kibōtós]]
  - [[en:lexicon:g2788|kithára]]
  - [[en:lexicon:g2789|kitharízō]]
  - [[en:lexicon:g2790|kitharōidós]]
  - [[en:lexicon:g2791|Kilikía]]
  - [[en:lexicon:g2792|kinámōmon]]
  - [[en:lexicon:g2793|kindyneúō]]
  - [[en:lexicon:g2794|kíndynos]]
  - [[en:lexicon:g2795|kinéō]]
  - [[en:lexicon:g2796|kínēsis]]
  - [[en:lexicon:g2797|Kís]]
  - [[en:lexicon:g2798|kládos]]
  - [[en:lexicon:g2799|klaíō]]
  - [[en:lexicon:g2800|klásis]]
  - [[en:lexicon:g2801|klásma]]
  - [[en:lexicon:g2802|Klaúdē]]
  - [[en:lexicon:g2803|Klaudía]]
  - [[en:lexicon:g2804|Klaúdios]]
  - [[en:lexicon:g2805|klauthmós]]
  - [[en:lexicon:g2806|kláō]]
  - [[en:lexicon:g2807|kleís]]
  - [[en:lexicon:g2808|kleíō]]
  - [[en:lexicon:g2809|klémma]]
  - [[en:lexicon:g2810|Kleópas]]
  - [[en:lexicon:g2811|kléos]]
  - [[en:lexicon:g2812|kléptēs]]
  - [[en:lexicon:g2813|kléptō]]
  - [[en:lexicon:g2814|klēma]]
  - [[en:lexicon:g2815|Klḗmēs]]
  - [[en:lexicon:g2816|klēronoméō]]
  - [[en:lexicon:g2817|klēronomía]]
  - [[en:lexicon:g2818|klēronómos]]
  - [[en:lexicon:g2819|klēros]]
  - [[en:lexicon:g2820|klēróō]]
  - [[en:lexicon:g2821|klēsis]]
  - [[en:lexicon:g2822|klētós]]
  - [[en:lexicon:g2823|klíbanos]]
  - [[en:lexicon:g2824|klíma]]
  - [[en:lexicon:g2825|klínē]]
  - [[en:lexicon:g2826|klinídion]]
  - [[en:lexicon:g2827|klínō]]
  - [[en:lexicon:g2828|klisía]]
  - [[en:lexicon:g2829|klopḗ]]
  - [[en:lexicon:g2830|klýdōn]]
  - [[en:lexicon:g2831|klydōnízomai]]
  - [[en:lexicon:g2832|Klōpâs]]
  - [[en:lexicon:g2833|knḗthō]]
  - [[en:lexicon:g2834|Knídos]]
  - [[en:lexicon:g2835|kodrántēs]]
  - [[en:lexicon:g2836|koilía]]
  - [[en:lexicon:g2837|koimáō]]
  - [[en:lexicon:g2838|koímēsis]]
  - [[en:lexicon:g2839|koinós]]
  - [[en:lexicon:g2840|koinóō]]
  - [[en:lexicon:g2841|koinōnéō]]
  - [[en:lexicon:g2842|koinōnía]]
  - [[en:lexicon:g2843|koinōnikós]]
  - [[en:lexicon:g2844|koinōnós]]
  - [[en:lexicon:g2845|koítē]]
  - [[en:lexicon:g2846|koitṓn]]
  - [[en:lexicon:g2847|kókkinos]]
  - [[en:lexicon:g2848|kókkos]]
  - [[en:lexicon:g2849|kolázō]]
  - [[en:lexicon:g2850|kolakeía]]
  - [[en:lexicon:g2851|kólasis]]
  - [[en:lexicon:g2852|kolaphízō]]
  - [[en:lexicon:g2853|kolláō]]
  - [[en:lexicon:g2854|kolloúrion]]
  - [[en:lexicon:g2855|kollybistḗs]]
  - [[en:lexicon:g2856|kolobóō]]
  - [[en:lexicon:g2857|Kolossaí]]
  - [[en:lexicon:g2858|Kolossaeús]]
  - [[en:lexicon:g2859|kólpos]]
  - [[en:lexicon:g2860|kolymbáō]]
  - [[en:lexicon:g2861|kolymbḗthra]]
  - [[en:lexicon:g2862|kolōnía]]
  - [[en:lexicon:g2863|komáō]]
  - [[en:lexicon:g2864|kómē]]
  - [[en:lexicon:g2865|komízō]]
  - [[en:lexicon:g2866|kompsóteron]]
  - [[en:lexicon:g2867|koniáō]]
  - [[en:lexicon:g2868|koniortós]]
  - [[en:lexicon:g2869|kopázō]]
  - [[en:lexicon:g2870|kopetós]]
  - [[en:lexicon:g2871|kopḗ]]
  - [[en:lexicon:g2872|kopiáō]]
  - [[en:lexicon:g2873|kópos]]
  - [[en:lexicon:g2874|kopría]]
  - [[en:lexicon:g2875|kóptō]]
  - [[en:lexicon:g2876|kórax]]
  - [[en:lexicon:g2877|korásion]]
  - [[en:lexicon:g2878|korbân]]
  - [[en:lexicon:g2879|Koré]]
  - [[en:lexicon:g2880|korénnymi]]
  - [[en:lexicon:g2881|Korínthios]]
  - [[en:lexicon:g2882|Kórinthos]]
  - [[en:lexicon:g2883|Kornḗlios]]
  - [[en:lexicon:g2884|kóros]]
  - [[en:lexicon:g2885|kosméō]]
  - [[en:lexicon:g2886|kosmikós]]
  - [[en:lexicon:g2887|kósmios]]
  - [[en:lexicon:g2888|kosmokrátōr]]
  - [[en:lexicon:g2889|kósmos]]
  - [[en:lexicon:g2890|Koúartos]]
  - [[en:lexicon:g2891|koûmi]]
  - [[en:lexicon:g2892|koustōdía]]
  - [[en:lexicon:g2893|kouphízō]]
  - [[en:lexicon:g2894|kóphinos]]
  - [[en:lexicon:g2895|krábbatos]]
  - [[en:lexicon:g2896|krázō]]
  - [[en:lexicon:g2897|kraipálē]]
  - [[en:lexicon:g2898|kraníon]]
  - [[en:lexicon:g2899|kráspedon]]
  - [[en:lexicon:g2900|krataiós]]
  - [[en:lexicon:g2901|krataióō]]
  - [[en:lexicon:g2902|kratéō]]
  - [[en:lexicon:g2903|krátistos]]
  - [[en:lexicon:g2904|krátos]]
  - [[en:lexicon:g2905|kraugázō]]
  - [[en:lexicon:g2906|kraugḗ]]
  - [[en:lexicon:g2907|kréas]]
  - [[en:lexicon:g2908|kreîsson]]
  - [[en:lexicon:g2909|kreíttōn]]
  - [[en:lexicon:g2910|kremánnymi]]
  - [[en:lexicon:g2911|krēmnós]]
  - [[en:lexicon:g2912|Krḗs]]
  - [[en:lexicon:g2913|Krḗskēs]]
  - [[en:lexicon:g2914|Krḗtē]]
  - [[en:lexicon:g2915|krithḗ]]
  - [[en:lexicon:g2916|kríthinos]]
  - [[en:lexicon:g2917|kríma]]
  - [[en:lexicon:g2918|krínon]]
  - [[en:lexicon:g2919|krínō]]
  - [[en:lexicon:g2920|krísis]]
  - [[en:lexicon:g2921|Kríspos]]
  - [[en:lexicon:g2922|kritḗrion]]
  - [[en:lexicon:g2923|kritḗs]]
  - [[en:lexicon:g2924|kritikós]]
  - [[en:lexicon:g2925|kroúō]]
  - [[en:lexicon:g2926|krýptē]]
  - [[en:lexicon:g2927|kryptós]]
  - [[en:lexicon:g2928|krýptō]]
  - [[en:lexicon:g2929|krystallízō]]
  - [[en:lexicon:g2930|krýstallos]]
  - [[en:lexicon:g2931|kryphē]]
  - [[en:lexicon:g2932|ktáomai]]
  - [[en:lexicon:g2933|ktēma]]
  - [[en:lexicon:g2934|ktēnos]]
  - [[en:lexicon:g2935|ktḗtōr]]
  - [[en:lexicon:g2936|ktízō]]
  - [[en:lexicon:g2937|ktísis]]
  - [[en:lexicon:g2938|ktísma]]
  - [[en:lexicon:g2939|ktístēs]]
  - [[en:lexicon:g2940|kybeía]]
  - [[en:lexicon:g2941|kybérnēsis]]
  - [[en:lexicon:g2942|kybernḗtēs]]
  - [[en:lexicon:g2943|kyklóthen]]
  - [[en:lexicon:g2944|kyklóō]]
  - [[en:lexicon:g2945|kýklōi]]
  - [[en:lexicon:g2946|kýlisma]]
  - [[en:lexicon:g2947|kylióō]]
  - [[en:lexicon:g2948|kyllós]]
  - [[en:lexicon:g2949|kŷma]]
  - [[en:lexicon:g2950|kýmbalon]]
  - [[en:lexicon:g2951|kýminon]]
  - [[en:lexicon:g2952|kynárion]]
  - [[en:lexicon:g2953|Kýprios]]
  - [[en:lexicon:g2954|Kýpros]]
  - [[en:lexicon:g2955|kýptō]]
  - [[en:lexicon:g2956|Kyrēnaîos]]
  - [[en:lexicon:g2957|Kyrḗnē]]
  - [[en:lexicon:g2958|Kyrḗnios]]
  - [[en:lexicon:g2959|Kyría]]
  - [[en:lexicon:g2960|kyriakós]]
  - [[en:lexicon:g2961|kyrieúō]]
  - [[en:lexicon:g2962|kýrios]]
  - [[en:lexicon:g2963|kyriótēs]]
  - [[en:lexicon:g2964|kyróō]]
  - [[en:lexicon:g2965|kýōn]]
  - [[en:lexicon:g2966|kōlon]]
  - [[en:lexicon:g2967|kōlýō]]
  - [[en:lexicon:g2968|kṓmē]]
  - [[en:lexicon:g2969|kōmópolis]]
  - [[en:lexicon:g2970|kōmos]]
  - [[en:lexicon:g2971|kṓnōps]]
  - [[en:lexicon:g2972|Kṓs]]
  - [[en:lexicon:g2973|Kōsám]]
  - [[en:lexicon:g2974|kōphós]]


===== l =====

  - [[en:lexicon:g2975|lanchánō]]
  - [[en:lexicon:g2976|Lázaros]]
  - [[en:lexicon:g2977|láthra]]
  - [[en:lexicon:g2978|laîlaps]]
  - [[en:lexicon:g2979|laktízō]]
  - [[en:lexicon:g2980|laléō]]
  - [[en:lexicon:g2981|laliá]]
  - [[en:lexicon:g2982|lamá]]
  - [[en:lexicon:g2983|lambánō]]
  - [[en:lexicon:g2984|Lámech]]
  - [[en:lexicon:g2985|lampás]]
  - [[en:lexicon:g2986|lamprós]]
  - [[en:lexicon:g2987|lamprótēs]]
  - [[en:lexicon:g2988|lamprōs]]
  - [[en:lexicon:g2989|lámpō]]
  - [[en:lexicon:g2990|lanthánō]]
  - [[en:lexicon:g2991|laxeutós]]
  - [[en:lexicon:g2992|laós]]
  - [[en:lexicon:g2993|Laodíkeia]]
  - [[en:lexicon:g2994|Laodikeús]]
  - [[en:lexicon:g2995|lárynx]]
  - [[en:lexicon:g2996|Lasaía]]
  - [[en:lexicon:g2997|láschō]]
  - [[en:lexicon:g2998|latoméō]]
  - [[en:lexicon:g2999|latreía]]
  - [[en:lexicon:g3000|latreúō]]
  - [[en:lexicon:g3001|láchanon]]
  - [[en:lexicon:g3002|Lebbaîos]]
  - [[en:lexicon:g3003|legeṓn]]
  - [[en:lexicon:g3004|légō]]
  - [[en:lexicon:g3005|leîmma]]
  - [[en:lexicon:g3006|leîos]]
  - [[en:lexicon:g3007|leípō]]
  - [[en:lexicon:g3008|leitourgéō]]
  - [[en:lexicon:g3009|leitourgía]]
  - [[en:lexicon:g3010|leitourgikós]]
  - [[en:lexicon:g3011|leitourgós]]
  - [[en:lexicon:g3012|léntion]]
  - [[en:lexicon:g3013|lepís]]
  - [[en:lexicon:g3014|lépra]]
  - [[en:lexicon:g3015|leprós]]
  - [[en:lexicon:g3016|leptón]]
  - [[en:lexicon:g3017|Leuḯ]]
  - [[en:lexicon:g3018|Leuḯs]]
  - [[en:lexicon:g3019|Leuḯtēs]]
  - [[en:lexicon:g3020|Leuïtikós]]
  - [[en:lexicon:g3021|leukaínō]]
  - [[en:lexicon:g3022|leukós]]
  - [[en:lexicon:g3023|léōn]]
  - [[en:lexicon:g3024|lḗthē]]
  - [[en:lexicon:g3025|lēnós]]
  - [[en:lexicon:g3026|lēros]]
  - [[en:lexicon:g3027|lēistḗs]]
  - [[en:lexicon:g3028|lēmpsis]]
  - [[en:lexicon:g3029|lían]]
  - [[en:lexicon:g3030|líbanos]]
  - [[en:lexicon:g3031|libanōtós]]
  - [[en:lexicon:g3032|Libertînos]]
  - [[en:lexicon:g3033|Libýē]]
  - [[en:lexicon:g3034|litházō]]
  - [[en:lexicon:g3035|líthinos]]
  - [[en:lexicon:g3036|lithoboléō]]
  - [[en:lexicon:g3037|líthos]]
  - [[en:lexicon:g3038|lithóstrōtos]]
  - [[en:lexicon:g3039|likmáō]]
  - [[en:lexicon:g3040|limḗn]]
  - [[en:lexicon:g3041|límnē]]
  - [[en:lexicon:g3042|limós]]
  - [[en:lexicon:g3043|línon]]
  - [[en:lexicon:g3044|Línos]]
  - [[en:lexicon:g3045|liparós]]
  - [[en:lexicon:g3046|lítra]]
  - [[en:lexicon:g3047|líps]]
  - [[en:lexicon:g3048|logía]]
  - [[en:lexicon:g3049|logízomai]]
  - [[en:lexicon:g3050|logikós]]
  - [[en:lexicon:g3051|lógion]]
  - [[en:lexicon:g3052|lógios]]
  - [[en:lexicon:g3053|logismós]]
  - [[en:lexicon:g3054|logomachéō]]
  - [[en:lexicon:g3055|logomachía]]
  - [[en:lexicon:g3056|lógos]]
  - [[en:lexicon:g3057|lónchē]]
  - [[en:lexicon:g3058|loidoréō]]
  - [[en:lexicon:g3059|loidoría]]
  - [[en:lexicon:g3060|loídoros]]
  - [[en:lexicon:g3061|loimós]]
  - [[en:lexicon:g3062|loipoí]]
  - [[en:lexicon:g3063|loipón]]
  - [[en:lexicon:g3064|loipoû]]
  - [[en:lexicon:g3065|Loukâs]]
  - [[en:lexicon:g3066|Loúkios]]
  - [[en:lexicon:g3067|loutrón]]
  - [[en:lexicon:g3068|loúō]]
  - [[en:lexicon:g3069|Lýdda]]
  - [[en:lexicon:g3070|Lydía]]
  - [[en:lexicon:g3071|Lykaonía]]
  - [[en:lexicon:g3072|Lykaonistí]]
  - [[en:lexicon:g3073|Lykía]]
  - [[en:lexicon:g3074|lýkos]]
  - [[en:lexicon:g3075|lymaínomai]]
  - [[en:lexicon:g3076|lypéō]]
  - [[en:lexicon:g3077|lýpē]]
  - [[en:lexicon:g3078|Lysanías]]
  - [[en:lexicon:g3079|Lysías]]
  - [[en:lexicon:g3080|lýsis]]
  - [[en:lexicon:g3081|lysiteleî]]
  - [[en:lexicon:g3082|Lýstra]]
  - [[en:lexicon:g3083|lýtron]]
  - [[en:lexicon:g3084|lytróō]]
  - [[en:lexicon:g3085|lýtrōsis]]
  - [[en:lexicon:g3086|lytrōtḗs]]
  - [[en:lexicon:g3087|lychnía]]
  - [[en:lexicon:g3088|lýchnos]]
  - [[en:lexicon:g3089|lýō]]
  - [[en:lexicon:g3090|Lōḯs]]
  - [[en:lexicon:g3091|Lṓt]]


===== m =====

  - [[en:lexicon:g3092|Maáth]]
  - [[en:lexicon:g3093|Magdalá]]
  - [[en:lexicon:g3094|Magdalēnḗ]]
  - [[en:lexicon:g3095|mageía]]
  - [[en:lexicon:g3096|mageúō]]
  - [[en:lexicon:g3097|mágos]]
  - [[en:lexicon:g3098|Magṓg]]
  - [[en:lexicon:g3099|Madián]]
  - [[en:lexicon:g3100|mathēteúō]]
  - [[en:lexicon:g3101|mathētḗs]]
  - [[en:lexicon:g3102|mathḗtria]]
  - [[en:lexicon:g3103|Mathousála]]
  - [[en:lexicon:g3104|Maïnán]]
  - [[en:lexicon:g3105|maínomai]]
  - [[en:lexicon:g3106|makarízō]]
  - [[en:lexicon:g3107|makários]]
  - [[en:lexicon:g3108|makarismós]]
  - [[en:lexicon:g3109|Makedonía]]
  - [[en:lexicon:g3110|Makedṓn]]
  - [[en:lexicon:g3111|mákellon]]
  - [[en:lexicon:g3112|makrán]]
  - [[en:lexicon:g3113|makróthen]]
  - [[en:lexicon:g3114|makrothyméō]]
  - [[en:lexicon:g3115|makrothymía]]
  - [[en:lexicon:g3116|makrothymṓs]]
  - [[en:lexicon:g3117|makrós]]
  - [[en:lexicon:g3118|makrochrónios]]
  - [[en:lexicon:g3119|malakía]]
  - [[en:lexicon:g3120|malakós]]
  - [[en:lexicon:g3121|Maleleḗl]]
  - [[en:lexicon:g3122|málista]]
  - [[en:lexicon:g3123|mâllon]]
  - [[en:lexicon:g3124|Málchos]]
  - [[en:lexicon:g3125|mámmē]]
  - [[en:lexicon:g3126|mammōnâs]]
  - [[en:lexicon:g3127|Manaḗn]]
  - [[en:lexicon:g3128|Manassēs]]
  - [[en:lexicon:g3129|manthánō]]
  - [[en:lexicon:g3130|manía]]
  - [[en:lexicon:g3131|mánna]]
  - [[en:lexicon:g3132|manteúomai]]
  - [[en:lexicon:g3133|maraínō]]
  - [[en:lexicon:g3134|maràn athá]]
  - [[en:lexicon:g3135|margarítēs]]
  - [[en:lexicon:g3136|Mártha]]
  - [[en:lexicon:g3137|María]]
  - [[en:lexicon:g3138|Márkos]]
  - [[en:lexicon:g3139|mármaros]]
  - [[en:lexicon:g3140|martyréō]]
  - [[en:lexicon:g3141|martyría]]
  - [[en:lexicon:g3142|martýrion]]
  - [[en:lexicon:g3143|martýromai]]
  - [[en:lexicon:g3144|mártys]]
  - [[en:lexicon:g3145|massáomai]]
  - [[en:lexicon:g3146|mastigóō]]
  - [[en:lexicon:g3147|mastízō]]
  - [[en:lexicon:g3148|mástix]]
  - [[en:lexicon:g3149|mastós]]
  - [[en:lexicon:g3150|mataiología]]
  - [[en:lexicon:g3151|mataiológos]]
  - [[en:lexicon:g3152|mátaios]]
  - [[en:lexicon:g3153|mataiótēs]]
  - [[en:lexicon:g3154|mataióō]]
  - [[en:lexicon:g3155|mátēn]]
  - [[en:lexicon:g3156|Matthaîos]]
  - [[en:lexicon:g3157|Matthán]]
  - [[en:lexicon:g3158|Matthát]]
  - [[en:lexicon:g3159|Matthías]]
  - [[en:lexicon:g3160|Mattathá]]
  - [[en:lexicon:g3161|Mattathías]]
  - [[en:lexicon:g3162|máchaira]]
  - [[en:lexicon:g3163|máchē]]
  - [[en:lexicon:g3164|máchomai]]
  - [[en:lexicon:g3165|mé]]
  - [[en:lexicon:g3166|megalauchéō]]
  - [[en:lexicon:g3167|megaleîos]]
  - [[en:lexicon:g3168|megaleiótēs]]
  - [[en:lexicon:g3169|megaloprepḗs]]
  - [[en:lexicon:g3170|megalýnō]]
  - [[en:lexicon:g3171|megálōs]]
  - [[en:lexicon:g3172|megalōsýnē]]
  - [[en:lexicon:g3173|mégas]]
  - [[en:lexicon:g3174|mégethos]]
  - [[en:lexicon:g3175|megistânes]]
  - [[en:lexicon:g3176|mégistos]]
  - [[en:lexicon:g3177|methermēneúō]]
  - [[en:lexicon:g3178|méthē]]
  - [[en:lexicon:g3179|methístēmi]]
  - [[en:lexicon:g3180|methodeía]]
  - [[en:lexicon:g3181|methórios]]
  - [[en:lexicon:g3182|methýskō]]
  - [[en:lexicon:g3183|méthysos]]
  - [[en:lexicon:g3184|methýō]]
  - [[en:lexicon:g3185|meîzon]]
  - [[en:lexicon:g3186|meizóteros]]
  - [[en:lexicon:g3187|meízōn]]
  - [[en:lexicon:g3188|mélan]]
  - [[en:lexicon:g3189|mélas]]
  - [[en:lexicon:g3190|Meleâs]]
  - [[en:lexicon:g3191|meletáō]]
  - [[en:lexicon:g3192|méli]]
  - [[en:lexicon:g3193|melíssios]]
  - [[en:lexicon:g3194|Melítē]]
  - [[en:lexicon:g3195|méllō]]
  - [[en:lexicon:g3196|mélos]]
  - [[en:lexicon:g3197|Melchí]]
  - [[en:lexicon:g3198|Melchisedék]]
  - [[en:lexicon:g3199|mélō]]
  - [[en:lexicon:g3200|membrána]]
  - [[en:lexicon:g3201|mémphomai]]
  - [[en:lexicon:g3202|mempsímoiros]]
  - [[en:lexicon:g3303|mén]]
  - [[en:lexicon:g3304|menoûnge]]
  - [[en:lexicon:g3305|méntoi]]
  - [[en:lexicon:g3306|ménō]]
  - [[en:lexicon:g3307|merízō]]
  - [[en:lexicon:g3308|mérimna]]
  - [[en:lexicon:g3309|merimnáō]]
  - [[en:lexicon:g3310|merís]]
  - [[en:lexicon:g3311|merismós]]
  - [[en:lexicon:g3312|meristḗs]]
  - [[en:lexicon:g3313|méros]]
  - [[en:lexicon:g3314|mesēmbría]]
  - [[en:lexicon:g3315|mesiteúō]]
  - [[en:lexicon:g3316|mesítēs]]
  - [[en:lexicon:g3317|mesonýktion]]
  - [[en:lexicon:g3318|Mesopotamía]]
  - [[en:lexicon:g3319|mésos]]
  - [[en:lexicon:g3320|mesótoichon]]
  - [[en:lexicon:g3321|mesouránēma]]
  - [[en:lexicon:g3322|mesóō]]
  - [[en:lexicon:g3323|Messías]]
  - [[en:lexicon:g3324|mestós]]
  - [[en:lexicon:g3325|mestóō]]
  - [[en:lexicon:g3326|metá]]
  - [[en:lexicon:g3327|metabaínō]]
  - [[en:lexicon:g3328|metabállō]]
  - [[en:lexicon:g3329|metágō]]
  - [[en:lexicon:g3330|metadídōmi]]
  - [[en:lexicon:g3331|metáthesis]]
  - [[en:lexicon:g3332|metaírō]]
  - [[en:lexicon:g3333|metakaléō]]
  - [[en:lexicon:g3334|metakinéō]]
  - [[en:lexicon:g3335|metalambánō]]
  - [[en:lexicon:g3336|metálēmpsis]]
  - [[en:lexicon:g3337|metallássō]]
  - [[en:lexicon:g3338|metaméllomai]]
  - [[en:lexicon:g3339|metamorphóō]]
  - [[en:lexicon:g3340|metanoéō]]
  - [[en:lexicon:g3341|metánoia]]
  - [[en:lexicon:g3342|metaxý]]
  - [[en:lexicon:g3343|metapémpō]]
  - [[en:lexicon:g3344|metastréphō]]
  - [[en:lexicon:g3345|metaschēmatízō]]
  - [[en:lexicon:g3346|metatíthēmi]]
  - [[en:lexicon:g3347|metépeita]]
  - [[en:lexicon:g3348|metéchō]]
  - [[en:lexicon:g3349|meteōrízō]]
  - [[en:lexicon:g3350|metoikesía]]
  - [[en:lexicon:g3351|metoikízō]]
  - [[en:lexicon:g3352|metochḗ]]
  - [[en:lexicon:g3353|métochos]]
  - [[en:lexicon:g3354|metréō]]
  - [[en:lexicon:g3355|metrētḗs]]
  - [[en:lexicon:g3356|metriopathéō]]
  - [[en:lexicon:g3357|metríōs]]
  - [[en:lexicon:g3358|métron]]
  - [[en:lexicon:g3359|métōpon]]
  - [[en:lexicon:g3360|méchri]]
  - [[en:lexicon:g3361|mḗ]]
  - [[en:lexicon:g3362|eàn mḗ]]
  - [[en:lexicon:g3363|hína mḗ]]


===== o =====

  - [[en:lexicon:g3364|ou mḗ]]
  - [[en:lexicon:g3365|mēdamōs]]
  - [[en:lexicon:g3366|mēdé]]
  - [[en:lexicon:g3367|mēdeís]]
  - [[en:lexicon:g3368|mēdépote]]
  - [[en:lexicon:g3369|mēdépō]]
  - [[en:lexicon:g3370|Mēdos]]
  - [[en:lexicon:g3371|mēkéti]]
  - [[en:lexicon:g3372|mēkos]]
  - [[en:lexicon:g3373|mēkýnō]]
  - [[en:lexicon:g3374|mēlōtḗ]]
  - [[en:lexicon:g3375|mḗn]]
  - [[en:lexicon:g3376|mḗn]]
  - [[en:lexicon:g3377|mēnýō]]
  - [[en:lexicon:g3378|mḕ ouk]]
  - [[en:lexicon:g3379|mḗpote]]
  - [[en:lexicon:g3380|mḗpō]]
  - [[en:lexicon:g3381|mḗpōs]]
  - [[en:lexicon:g3382|mērós]]
  - [[en:lexicon:g3383|mḗte]]
  - [[en:lexicon:g3384|mḗtēr]]
  - [[en:lexicon:g3385|mḗti]]
  - [[en:lexicon:g3386|mḗtige]]
  - [[en:lexicon:g3387|mḗtis]]
  - [[en:lexicon:g3388|mḗtra]]
  - [[en:lexicon:g3389|mētralṓias]]
  - [[en:lexicon:g3390|mētrópolis]]
  - [[en:lexicon:g3391|mía]]
  - [[en:lexicon:g3392|miaínō]]
  - [[en:lexicon:g3393|míasma]]
  - [[en:lexicon:g3394|miasmós]]
  - [[en:lexicon:g3395|mígma]]
  - [[en:lexicon:g3396|mígnymi]]
  - [[en:lexicon:g3397|mikrón]]
  - [[en:lexicon:g3398|mikrós]]
  - [[en:lexicon:g3399|Mílētos]]
  - [[en:lexicon:g3400|mílion]]
  - [[en:lexicon:g3401|miméomai]]
  - [[en:lexicon:g3402|mimētḗs]]
  - [[en:lexicon:g3403|mimnḗskō]]
  - [[en:lexicon:g3404|miséō]]
  - [[en:lexicon:g3405|misthapodosía]]
  - [[en:lexicon:g3406|misthapodótēs]]
  - [[en:lexicon:g3407|místhios]]
  - [[en:lexicon:g3408|misthós]]
  - [[en:lexicon:g3409|misthóō]]
  - [[en:lexicon:g3410|místhōma]]
  - [[en:lexicon:g3411|misthōtós]]
  - [[en:lexicon:g3412|Mitylḗnē]]
  - [[en:lexicon:g3413|Michaḗl]]
  - [[en:lexicon:g3414|mnâ]]
  - [[en:lexicon:g3415|mnáomai]]
  - [[en:lexicon:g3416|Mnásōn]]
  - [[en:lexicon:g3417|mneía]]
  - [[en:lexicon:g3418|mnēma]]
  - [[en:lexicon:g3419|mnēmeîon]]
  - [[en:lexicon:g3420|mnḗmē]]
  - [[en:lexicon:g3421|mnēmoneúō]]
  - [[en:lexicon:g3422|mnēmósynon]]
  - [[en:lexicon:g3423|mnēsteúō]]
  - [[en:lexicon:g3424|mogilálos]]
  - [[en:lexicon:g3425|mógis]]
  - [[en:lexicon:g3426|módios]]
  - [[en:lexicon:g3427|moí]]
  - [[en:lexicon:g3428|moichalís]]
  - [[en:lexicon:g3429|moicháō]]
  - [[en:lexicon:g3430|moicheía]]
  - [[en:lexicon:g3431|moicheúō]]
  - [[en:lexicon:g3432|moichós]]
  - [[en:lexicon:g3433|mólis]]
  - [[en:lexicon:g3434|Molóch]]
  - [[en:lexicon:g3435|molýnō]]
  - [[en:lexicon:g3436|molysmós]]
  - [[en:lexicon:g3437|momphḗ]]
  - [[en:lexicon:g3438|monḗ]]
  - [[en:lexicon:g3439|monogenḗs]]
  - [[en:lexicon:g3440|mónon]]
  - [[en:lexicon:g3441|mónos]]
  - [[en:lexicon:g3442|monóphthalmos]]
  - [[en:lexicon:g3443|monóō]]
  - [[en:lexicon:g3444|morphḗ]]
  - [[en:lexicon:g3445|morphóō]]
  - [[en:lexicon:g3446|mórphōsis]]
  - [[en:lexicon:g3447|moschopoiéō]]
  - [[en:lexicon:g3448|móschos]]
  - [[en:lexicon:g3449|móchthos]]
  - [[en:lexicon:g3450|moû]]
  - [[en:lexicon:g3451|mousikós]]
  - [[en:lexicon:g3452|myelós]]
  - [[en:lexicon:g3453|myéō]]
  - [[en:lexicon:g3454|mŷthos]]
  - [[en:lexicon:g3455|mykáomai]]
  - [[en:lexicon:g3456|myktērízō]]
  - [[en:lexicon:g3457|mylikós]]
  - [[en:lexicon:g3458|mýlos]]
  - [[en:lexicon:g3459|mýlōn]]
  - [[en:lexicon:g3460|Mýra]]
  - [[en:lexicon:g3461|myriás]]
