

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h3790|kᵉthab]]
  - [[en:lexicon:h3791|kâthâb]]
  - [[en:lexicon:h3792|kᵉthâb]]
  - [[en:lexicon:h3793|kᵉthôbeth]]
  - [[en:lexicon:h3794|Kittîy]]
  - [[en:lexicon:h3795|kâthîyth]]
  - [[en:lexicon:h3796|kôthel]]
  - [[en:lexicon:h3797|kᵉthal]]
  - [[en:lexicon:h3798|Kithlîysh]]
  - [[en:lexicon:h3799|kâtham]]
  - [[en:lexicon:h3800|kethem]]
  - [[en:lexicon:h3801|kᵉthôneth]]
  - [[en:lexicon:h3802|kâthêph]]
  - [[en:lexicon:h3803|kâthar]]
  - [[en:lexicon:h3804|kether]]
  - [[en:lexicon:h3805|kôthereth]]
  - [[en:lexicon:h3806|kâthash]]
  - [[en:lexicon:h3807|kâthath]]


===== l =====

  - [[en:lexicon:h3808|lôʼ]]
  - [[en:lexicon:h3809|lâʼ]]


===== L =====

  - [[en:lexicon:h3810|Lôʼ Dᵉbar]]
  - [[en:lexicon:h3811|lâʼâh]]
  - [[en:lexicon:h3812|Lêʼâh]]
  - [[en:lexicon:h3813|lâʼaṭ]]
  - [[en:lexicon:h3814|lâʼṭ]]
  - [[en:lexicon:h3815|Lâʼêl]]
  - [[en:lexicon:h3816|lᵉʼôm]]
  - [[en:lexicon:h3817|Lᵉʼummîym]]
  - [[en:lexicon:h3818|Lôʼ ʻAmmîy]]
  - [[en:lexicon:h3819|Lôʼ Ruchâmâh]]
  - [[en:lexicon:h3820|lêb]]
  - [[en:lexicon:h3821|lêb]]
  - [[en:lexicon:h3822|Lᵉbâʼôwth]]
  - [[en:lexicon:h3823|lâbab]]
  - [[en:lexicon:h3824|lêbâb]]
  - [[en:lexicon:h3825|lᵉbab]]
  - [[en:lexicon:h3826|libbâh]]
  - [[en:lexicon:h3827|labbâh]]
  - [[en:lexicon:h3828|lᵉbôwnâh]]
  - [[en:lexicon:h3829|Lᵉbôwnâh]]
  - [[en:lexicon:h3830|lᵉbûwsh]]
  - [[en:lexicon:h3831|lᵉbûwsh]]
  - [[en:lexicon:h3832|lâbaṭ]]
  - [[en:lexicon:h3833|lâbîyʼ]]
  - [[en:lexicon:h3834|lâbîybâh]]
  - [[en:lexicon:h3835|lâban]]
  - [[en:lexicon:h3836|lâbân]]
  - [[en:lexicon:h3837|Lâbân]]
  - [[en:lexicon:h3838|Lᵉbânâʼ]]
  - [[en:lexicon:h3839|libneh]]
  - [[en:lexicon:h3840|libnâh]]
  - [[en:lexicon:h3841|Libnâh]]
  - [[en:lexicon:h3842|lᵉbânâh]]
  - [[en:lexicon:h3843|lᵉbênâh]]
  - [[en:lexicon:h3844|Lᵉbânôwn]]
  - [[en:lexicon:h3845|Libnîy]]
  - [[en:lexicon:h3846|Libnîy]]
  - [[en:lexicon:h3847|lâbash]]
  - [[en:lexicon:h3848|lᵉbash]]
  - [[en:lexicon:h3849|lôg]]
  - [[en:lexicon:h3850|Lôd]]
  - [[en:lexicon:h3851|lahab]]
  - [[en:lexicon:h3852|lehâbâh]]
  - [[en:lexicon:h3853|Lᵉhâbîym]]
  - [[en:lexicon:h3854|lahag]]
  - [[en:lexicon:h3855|Lahad]]
  - [[en:lexicon:h3856|lâhahh]]
  - [[en:lexicon:h3857|lâhaṭ]]
  - [[en:lexicon:h3858|lahaṭ]]
  - [[en:lexicon:h3859|lâham]]
  - [[en:lexicon:h3860|lâhên]]
  - [[en:lexicon:h3861|lâhên]]
  - [[en:lexicon:h3862|lahăqâh]]
  - [[en:lexicon:h3863|lûwʼ]]
  - [[en:lexicon:h3864|Lûwbîy]]
  - [[en:lexicon:h3865|Lûwd]]
  - [[en:lexicon:h3866|Lûwdîy]]
  - [[en:lexicon:h3867|lâvâh]]
  - [[en:lexicon:h3868|lûwz]]
  - [[en:lexicon:h3869|lûwz]]
  - [[en:lexicon:h3870|Lûwz]]
  - [[en:lexicon:h3871|lûwach]]
  - [[en:lexicon:h3872|Lûwchîyth]]
  - [[en:lexicon:h3873|Lôwchêsh]]
  - [[en:lexicon:h3874|lûwṭ]]
  - [[en:lexicon:h3875|lôwṭ]]
  - [[en:lexicon:h3876|Lôwṭ]]
  - [[en:lexicon:h3877|Lôwṭân]]
  - [[en:lexicon:h3878|Lêvîy]]
  - [[en:lexicon:h3879|Lêvîy]]
  - [[en:lexicon:h3880|livyâh]]
  - [[en:lexicon:h3881|Lêvîyîy]]
  - [[en:lexicon:h3882|livyâthân]]
  - [[en:lexicon:h3883|lûwl]]
  - [[en:lexicon:h3884|lûwlêʼ]]
  - [[en:lexicon:h3885|lûwn]]
  - [[en:lexicon:h3886|lûwaʻ]]
  - [[en:lexicon:h3887|lûwts]]
  - [[en:lexicon:h3888|lûwsh]]
  - [[en:lexicon:h3889|Lûwsh]]
  - [[en:lexicon:h3890|lᵉvâth]]
  - [[en:lexicon:h3891|lᵉzûwth]]
  - [[en:lexicon:h3892|lach]]
  - [[en:lexicon:h3893|lêach]]
  - [[en:lexicon:h3894|lâchûwm]]
  - [[en:lexicon:h3895|lᵉchîy]]
  - [[en:lexicon:h3896|Lechîy]]
  - [[en:lexicon:h3897|lâchak]]
  - [[en:lexicon:h3898|lâcham]]
  - [[en:lexicon:h3899|lechem]]
  - [[en:lexicon:h3900|lᵉchem]]
  - [[en:lexicon:h3901|lâchem]]
  - [[en:lexicon:h3902|Lachmîy]]
  - [[en:lexicon:h3903|Lachmâç]]
  - [[en:lexicon:h3904|lᵉchênâh]]
  - [[en:lexicon:h3905|lâchats]]
  - [[en:lexicon:h3906|lachats]]
  - [[en:lexicon:h3907|lâchash]]
  - [[en:lexicon:h3908|lachash]]
  - [[en:lexicon:h3909|lâṭ]]
  - [[en:lexicon:h3910|lôṭ]]
  - [[en:lexicon:h3911|lᵉṭâʼâh]]
  - [[en:lexicon:h3912|Lᵉṭûwshim]]
  - [[en:lexicon:h3913|lâṭash]]
  - [[en:lexicon:h3914|lôyâh]]
  - [[en:lexicon:h3915|layil]]
  - [[en:lexicon:h3916|lêylᵉyâʼ]]
  - [[en:lexicon:h3917|lîylîyth]]
  - [[en:lexicon:h3918|layish]]
  - [[en:lexicon:h3919|Layish]]
  - [[en:lexicon:h3920|lâkad]]
  - [[en:lexicon:h3921|leked]]
  - [[en:lexicon:h3922|lêkâh]]
  - [[en:lexicon:h3923|Lâkîysh]]
  - [[en:lexicon:h3924|lulâʼâh]]
  - [[en:lexicon:h3925|lâmad]]
  - [[en:lexicon:h3926|lᵉmôw]]
  - [[en:lexicon:h3927|Lᵉmûwʼêl]]
  - [[en:lexicon:h3928|limmûwd]]
  - [[en:lexicon:h3929|Lemek]]
  - [[en:lexicon:h3930|lôaʻ]]
  - [[en:lexicon:h3931|lâʻab]]
  - [[en:lexicon:h3932|lâʻag]]
  - [[en:lexicon:h3933|laʻag]]
  - [[en:lexicon:h3934|lâʻêg]]
  - [[en:lexicon:h3935|Laʻdâh]]
  - [[en:lexicon:h3936|Laʻdân]]
  - [[en:lexicon:h3937|lâʻaz]]
  - [[en:lexicon:h3938|lâʻaṭ]]
  - [[en:lexicon:h3939|laʻănâh]]
  - [[en:lexicon:h3940|lappîyd]]
  - [[en:lexicon:h3941|Lappîydôwth]]
  - [[en:lexicon:h3942|liphnay]]
  - [[en:lexicon:h3943|lâphath]]
  - [[en:lexicon:h3944|lâtsôwn]]
  - [[en:lexicon:h3945|lâtsats]]
  - [[en:lexicon:h3946|Laqqûwm]]
  - [[en:lexicon:h3947|lâqach]]
  - [[en:lexicon:h3948|leqach]]
  - [[en:lexicon:h3949|Liqchîy]]
  - [[en:lexicon:h3950|lâqaṭ]]
  - [[en:lexicon:h3951|leqeṭ]]
  - [[en:lexicon:h3952|lâqaq]]
  - [[en:lexicon:h3953|lâqash]]
  - [[en:lexicon:h3954|leqesh]]
  - [[en:lexicon:h3955|lᵉshad]]
  - [[en:lexicon:h3956|lâshôwn]]
  - [[en:lexicon:h3957|lishkâh]]
  - [[en:lexicon:h3958|leshem]]
  - [[en:lexicon:h3959|Leshem]]
  - [[en:lexicon:h3960|lâshan]]
  - [[en:lexicon:h3961|lishshân]]
  - [[en:lexicon:h3962|Leshaʻ]]
  - [[en:lexicon:h3963|lethek]]


===== m =====

  - [[en:lexicon:h3964|mâʼ]]
  - [[en:lexicon:h3965|maʼăbûwç]]
  - [[en:lexicon:h3966|mᵉʼôd]]
  - [[en:lexicon:h3967|mêʼâh]]


===== M =====

  - [[en:lexicon:h3968|Mêʼâh]]
  - [[en:lexicon:h3969|mᵉʼâh]]
  - [[en:lexicon:h3970|maʼăvay]]
  - [[en:lexicon:h3971|mʼûwm]]
  - [[en:lexicon:h3972|mᵉʼûwmâh]]
  - [[en:lexicon:h3973|mâʼôwç]]
  - [[en:lexicon:h3974|mâʼôwr]]
  - [[en:lexicon:h3975|mᵉʼûwrâh]]
  - [[en:lexicon:h3976|môʼzên]]
  - [[en:lexicon:h3977|môʼzên]]
  - [[en:lexicon:h3978|maʼăkâl]]
  - [[en:lexicon:h3979|maʼăkeleth]]
  - [[en:lexicon:h3980|maʼăkôleth]]
  - [[en:lexicon:h3981|maʼămâts]]
  - [[en:lexicon:h3982|maʼămar]]
  - [[en:lexicon:h3983|mêʼmar]]
  - [[en:lexicon:h3984|mâʼn]]
  - [[en:lexicon:h3985|mâʼên]]
  - [[en:lexicon:h3986|mâʼên]]
  - [[en:lexicon:h3987|mêʼên]]
  - [[en:lexicon:h3988|mâʼaç]]
  - [[en:lexicon:h3989|maʼăpheh]]
  - [[en:lexicon:h3990|maʼăphêl]]
  - [[en:lexicon:h3991|maʼphêlᵉyâh]]
  - [[en:lexicon:h3992|mâʼar]]
  - [[en:lexicon:h3993|maʼărâb]]
  - [[en:lexicon:h3994|mᵉʼêrâh]]
  - [[en:lexicon:h3995|mibdâlâh]]
  - [[en:lexicon:h3996|mâbôwʼ]]
  - [[en:lexicon:h3997|mᵉbôwʼâh]]
  - [[en:lexicon:h3998|mᵉbûwkâh]]
  - [[en:lexicon:h3999|mabbûwl]]
  - [[en:lexicon:h4000|mâbôwn]]
  - [[en:lexicon:h4001|mᵉbûwçâh]]
  - [[en:lexicon:h4002|mabbûwaʻ]]
  - [[en:lexicon:h4003|mᵉbûwqâh]]
  - [[en:lexicon:h4004|mibchôwr]]
  - [[en:lexicon:h4005|mibchâr]]
  - [[en:lexicon:h4006|Mibchâr]]
  - [[en:lexicon:h4007|mabbâṭ]]
  - [[en:lexicon:h4008|mibṭâʼ]]
  - [[en:lexicon:h4009|mibṭâch]]
  - [[en:lexicon:h4010|mablîygîyth]]
  - [[en:lexicon:h4011|mibneh]]
  - [[en:lexicon:h4012|Mᵉbunnay]]
  - [[en:lexicon:h4013|mibtsâr]]
  - [[en:lexicon:h4014|Mibtsâr]]
  - [[en:lexicon:h4015|mibrâch]]
  - [[en:lexicon:h4016|mâbush]]
  - [[en:lexicon:h4017|Mibsâm]]
  - [[en:lexicon:h4018|mᵉbashshᵉlâh]]
  - [[en:lexicon:h4019|Magbîysh]]
  - [[en:lexicon:h4020|migbâlâh]]
  - [[en:lexicon:h4021|migbâʻâh]]
  - [[en:lexicon:h4022|meged]]
  - [[en:lexicon:h4023|Mᵉgiddôwn]]
  - [[en:lexicon:h4024|Migdôwl]]
  - [[en:lexicon:h4025|Magdîyʼêl]]
  - [[en:lexicon:h4026|migdâl]]
  - [[en:lexicon:h4027|Migdal-ʼÊl]]
  - [[en:lexicon:h4028|Migdal-Gâd]]
  - [[en:lexicon:h4029|Migdal-ʻÊder]]
  - [[en:lexicon:h4030|migdânâh]]
  - [[en:lexicon:h4031|Mâgôwg]]
  - [[en:lexicon:h4032|mâgôwr]]
  - [[en:lexicon:h4033|mâgûwr]]
  - [[en:lexicon:h4034|mᵉgôwrah]]
  - [[en:lexicon:h4035|mᵉgûwrâh]]
  - [[en:lexicon:h4036|Mâgôwr miç-Çâbîyb]]
  - [[en:lexicon:h4037|magzêrâh]]
  - [[en:lexicon:h4038|maggâl]]
  - [[en:lexicon:h4039|mᵉgillâh]]
  - [[en:lexicon:h4040|mᵉgillâh]]
  - [[en:lexicon:h4041|mᵉgammâh]]
  - [[en:lexicon:h4042|mâgan]]
  - [[en:lexicon:h4043|mâgên]]
  - [[en:lexicon:h4044|mᵉginnâh]]
  - [[en:lexicon:h4045|migʻereth]]
  - [[en:lexicon:h4046|maggêphâh]]
  - [[en:lexicon:h4047|Magpîyʻâsh]]
  - [[en:lexicon:h4048|mâgar]]
  - [[en:lexicon:h4049|mᵉgar]]
  - [[en:lexicon:h4050|mᵉgêrâh]]
  - [[en:lexicon:h4051|Migrôwn]]
  - [[en:lexicon:h4052|migrâʻâh]]
  - [[en:lexicon:h4053|migrâphâh]]
  - [[en:lexicon:h4054|migrâsh]]
  - [[en:lexicon:h4055|mad]]
  - [[en:lexicon:h4056|madbach]]
  - [[en:lexicon:h4057|midbâr]]
  - [[en:lexicon:h4058|mâdad]]
  - [[en:lexicon:h4059|middad]]
  - [[en:lexicon:h4060|middâh]]
  - [[en:lexicon:h4061|middâh]]
  - [[en:lexicon:h4062|madhêbâh]]
  - [[en:lexicon:h4063|medev]]
  - [[en:lexicon:h4064|madveh]]
  - [[en:lexicon:h4065|maddûwach]]
  - [[en:lexicon:h4066|mâdôwn]]
  - [[en:lexicon:h4067|mâdôwn]]
  - [[en:lexicon:h4068|Mâdôwn]]
  - [[en:lexicon:h4069|maddûwaʻ]]
  - [[en:lexicon:h4070|mᵉdôwr]]
  - [[en:lexicon:h4071|mᵉdûwrâh]]
  - [[en:lexicon:h4072|midcheh]]
  - [[en:lexicon:h4073|mᵉdachphâh]]
  - [[en:lexicon:h4074|Mâday]]
  - [[en:lexicon:h4075|Mâday]]
  - [[en:lexicon:h4076|Mâday]]
  - [[en:lexicon:h4077|Mâday]]
  - [[en:lexicon:h4078|madday]]
  - [[en:lexicon:h4079|midyân]]
  - [[en:lexicon:h4080|Midyân]]
  - [[en:lexicon:h4081|Middîyn]]
  - [[en:lexicon:h4082|mᵉdîynâh]]
  - [[en:lexicon:h4083|mᵉdîynâh]]
  - [[en:lexicon:h4084|Midyânîy]]
  - [[en:lexicon:h4085|mᵉdôkâh]]
  - [[en:lexicon:h4086|Madmên]]
  - [[en:lexicon:h4087|madmênâh]]
  - [[en:lexicon:h4088|Madmênâh]]
  - [[en:lexicon:h4089|Madmannâh]]
  - [[en:lexicon:h4090|mᵉdân]]
  - [[en:lexicon:h4091|Mᵉdân]]
  - [[en:lexicon:h4092|Mᵉdânîy]]
  - [[en:lexicon:h4093|maddâʻ]]
  - [[en:lexicon:h4094|madqârâh]]
  - [[en:lexicon:h4095|madrêgâh]]
  - [[en:lexicon:h4096|midrâk]]
  - [[en:lexicon:h4097|midrâsh]]
  - [[en:lexicon:h4098|mᵉdushshâh]]
  - [[en:lexicon:h4099|Mᵉdâthâʼ]]
  - [[en:lexicon:h4100|mâh]]
  - [[en:lexicon:h4101|mâh]]
  - [[en:lexicon:h4102|mâhahh]]
  - [[en:lexicon:h4103|mᵉhûwmâh]]
  - [[en:lexicon:h4104|Mᵉhûwmân]]
  - [[en:lexicon:h4105|Mᵉhêyṭabʼêl]]
  - [[en:lexicon:h4106|mâhîyr]]
  - [[en:lexicon:h4107|mâhal]]
  - [[en:lexicon:h4108|mahlêk]]
  - [[en:lexicon:h4109|mahălâk]]
  - [[en:lexicon:h4110|mahălâl]]
  - [[en:lexicon:h4111|Mahălalʼêl]]
  - [[en:lexicon:h4112|mahălummâh]]
  - [[en:lexicon:h4113|mahămôrâh]]
  - [[en:lexicon:h4114|mahpêkâh]]
  - [[en:lexicon:h4115|mahpeketh]]
  - [[en:lexicon:h4116|mâhar]]
  - [[en:lexicon:h4117|mâhar]]
  - [[en:lexicon:h4118|mahêr]]
  - [[en:lexicon:h4119|môhar]]
  - [[en:lexicon:h4120|mᵉhêrâh]]
  - [[en:lexicon:h4121|Mahăray]]
  - [[en:lexicon:h4122|Mahêr Shâlâl Châsh Baz]]
  - [[en:lexicon:h4123|mahăthallâh]]
  - [[en:lexicon:h4124|Môwʼâb]]
  - [[en:lexicon:h4125|Môwʼâbîy]]
  - [[en:lexicon:h4126|môwbâʼ]]
  - [[en:lexicon:h4127|mûwg]]
  - [[en:lexicon:h4128|mûwd]]
  - [[en:lexicon:h4129|môwdaʻ]]
  - [[en:lexicon:h4130|môwdaʻath]]
  - [[en:lexicon:h4131|môwṭ]]
  - [[en:lexicon:h4132|môwṭ]]
  - [[en:lexicon:h4133|môwṭâh]]
  - [[en:lexicon:h4134|mûwk]]
  - [[en:lexicon:h4135|mûwl]]
  - [[en:lexicon:h4136|mûwl]]
  - [[en:lexicon:h4137|Môwlâdâh]]
  - [[en:lexicon:h4138|môwledeth]]
  - [[en:lexicon:h4139|mûwlâh]]
  - [[en:lexicon:h4140|Môwlîyd]]
  - [[en:lexicon:h4141|mûwçâb]]
  - [[en:lexicon:h4142|mûwçabbâh]]
  - [[en:lexicon:h4143|mûwçâd]]
  - [[en:lexicon:h4144|môwçâd]]
  - [[en:lexicon:h4145|mûwçâdâh]]
  - [[en:lexicon:h4146|môwçâdâh]]
  - [[en:lexicon:h4147|môwçêr]]
  - [[en:lexicon:h4148|mûwçâr]]
  - [[en:lexicon:h4149|Môwçêrâh]]
  - [[en:lexicon:h4150|môwʻêd]]
  - [[en:lexicon:h4151|môwʻâd]]
  - [[en:lexicon:h4152|mûwʻâdâh]]
  - [[en:lexicon:h4153|Môwʻadyâh]]
  - [[en:lexicon:h4154|mûwʻedeth]]
  - [[en:lexicon:h4155|mûwʻâph]]
  - [[en:lexicon:h4156|môwʻêtsâh]]
  - [[en:lexicon:h4157|mûwʻâqâh]]
  - [[en:lexicon:h4158|Môwphaʻath]]
  - [[en:lexicon:h4159|môwphêth]]
  - [[en:lexicon:h4160|mûwts]]
  - [[en:lexicon:h4161|môwtsâʼ]]
  - [[en:lexicon:h4162|môwtsâʼ]]
  - [[en:lexicon:h4163|môwtsâʼâh]]
  - [[en:lexicon:h4164|mûwtsaq]]
  - [[en:lexicon:h4165|mûwtsâq]]
  - [[en:lexicon:h4166|mûwtsâqâh]]
  - [[en:lexicon:h4167|mûwq]]
  - [[en:lexicon:h4168|môwqêd]]
  - [[en:lexicon:h4169|môwqᵉdâh]]
  - [[en:lexicon:h4170|môwqêsh]]
  - [[en:lexicon:h4171|mûwr]]
  - [[en:lexicon:h4172|môwrâʼ]]
  - [[en:lexicon:h4173|môwrag]]
  - [[en:lexicon:h4174|môwrâd]]
  - [[en:lexicon:h4175|môwreh]]
  - [[en:lexicon:h4176|Môwreh]]
  - [[en:lexicon:h4177|môwrâh]]
  - [[en:lexicon:h4178|môwrâṭ]]
  - [[en:lexicon:h4179|Môwrîyâh]]
  - [[en:lexicon:h4180|môwrâsh]]
  - [[en:lexicon:h4181|môwrâshâh]]
  - [[en:lexicon:h4182|Môwresheth Gath]]
  - [[en:lexicon:h4183|Môwrashtîy]]
  - [[en:lexicon:h4184|mûwsh]]
  - [[en:lexicon:h4185|mûwsh]]
  - [[en:lexicon:h4186|môwshâb]]
  - [[en:lexicon:h4187|Mûwshîy]]
  - [[en:lexicon:h4188|Mûwshîy]]
  - [[en:lexicon:h4189|môwshᵉkâh]]
  - [[en:lexicon:h4190|môwshâʻâh]]
  - [[en:lexicon:h4191|mûwth]]
  - [[en:lexicon:h4192|Mûwth]]
  - [[en:lexicon:h4193|môwth]]
  - [[en:lexicon:h4194|mâveth]]
  - [[en:lexicon:h4195|môwthâr]]
  - [[en:lexicon:h4196|mizbêach]]
  - [[en:lexicon:h4197|mezeg]]
  - [[en:lexicon:h4198|mâzeh]]
  - [[en:lexicon:h4199|Mizzâh]]
  - [[en:lexicon:h4200|mezev]]
  - [[en:lexicon:h4201|mᵉzûwzâh]]
  - [[en:lexicon:h4202|mâzôwn]]
  - [[en:lexicon:h4203|mâzôwn]]
  - [[en:lexicon:h4204|mâzôwr]]
  - [[en:lexicon:h4205|mâzôwr]]
  - [[en:lexicon:h4206|mâzîyach]]
  - [[en:lexicon:h4207|mazlêg]]
  - [[en:lexicon:h4208|mazzâlâh]]
  - [[en:lexicon:h4209|mᵉzimmâh]]
  - [[en:lexicon:h4210|mizmôwr]]
  - [[en:lexicon:h4211|mazmêrâh]]
  - [[en:lexicon:h4212|mᵉzammᵉrâh]]
  - [[en:lexicon:h4213|mizʻâr]]
  - [[en:lexicon:h4214|mizreh]]
  - [[en:lexicon:h4215|mᵉzâreh]]
  - [[en:lexicon:h4216|mazzârâh]]
  - [[en:lexicon:h4217|mizrâch]]
  - [[en:lexicon:h4218|mizrâʻ]]
  - [[en:lexicon:h4219|mizrâq]]
  - [[en:lexicon:h4220|mêach]]
  - [[en:lexicon:h4221|môach]]
  - [[en:lexicon:h4222|mâchâʼ]]
  - [[en:lexicon:h4223|mᵉchâʼ]]
  - [[en:lexicon:h4224|machăbêʼ]]
  - [[en:lexicon:h4225|machbereth]]
  - [[en:lexicon:h4226|mᵉchabbᵉrâh]]
  - [[en:lexicon:h4227|machăbath]]
  - [[en:lexicon:h4228|machăgôreth]]
  - [[en:lexicon:h4229|mâchâh]]
  - [[en:lexicon:h4230|mᵉchûwgâh]]
  - [[en:lexicon:h4231|mâchôwz]]
  - [[en:lexicon:h4232|Mᵉchûwyâʼêl]]
  - [[en:lexicon:h4233|Machăvîym]]
  - [[en:lexicon:h4234|mâchôwl]]
  - [[en:lexicon:h4235|Mâchôwl]]
  - [[en:lexicon:h4236|machăzeh]]
  - [[en:lexicon:h4237|mechĕzâh]]
  - [[en:lexicon:h4238|Machăzîyʼôwth]]
  - [[en:lexicon:h4239|mᵉchîy]]
  - [[en:lexicon:h4240|Mᵉchîydâʼ]]
  - [[en:lexicon:h4241|michyâh]]
  - [[en:lexicon:h4242|mᵉchîyr]]
  - [[en:lexicon:h4243|Mᵉchîyr]]
  - [[en:lexicon:h4244|Machlâh]]
  - [[en:lexicon:h4245|machăleh]]
  - [[en:lexicon:h4246|mᵉchôlâh]]
  - [[en:lexicon:h4247|mᵉchillâh]]
  - [[en:lexicon:h4248|Machlôwn]]
  - [[en:lexicon:h4249|Machlîy]]
  - [[en:lexicon:h4250|Machlîy]]
  - [[en:lexicon:h4251|machluy]]
  - [[en:lexicon:h4252|machălâph]]
  - [[en:lexicon:h4253|machlâphâh]]
  - [[en:lexicon:h4254|machălâtsâh]]
  - [[en:lexicon:h4255|machlᵉqâh]]
  - [[en:lexicon:h4256|machălôqeth]]
  - [[en:lexicon:h4257|machălath]]
  - [[en:lexicon:h4258|Machălath]]
  - [[en:lexicon:h4259|Mᵉchôlâthîy]]
  - [[en:lexicon:h4260|machămâʼâh]]
  - [[en:lexicon:h4261|machmâd]]
  - [[en:lexicon:h4262|machmud]]
  - [[en:lexicon:h4263|machmâl]]
  - [[en:lexicon:h4264|machăneh]]
  - [[en:lexicon:h4265|Machănêh-Dân]]
  - [[en:lexicon:h4266|Machănayim]]
  - [[en:lexicon:h4267|machănaq]]
  - [[en:lexicon:h4268|machăçeh]]
  - [[en:lexicon:h4269|machçôwm]]
  - [[en:lexicon:h4270|machçôwr]]
  - [[en:lexicon:h4271|Machçêyâh]]
  - [[en:lexicon:h4272|mâchats]]
  - [[en:lexicon:h4273|machats]]
  - [[en:lexicon:h4274|machtsêb]]
  - [[en:lexicon:h4275|mechĕtsâh]]
  - [[en:lexicon:h4276|machătsîyth]]
  - [[en:lexicon:h4277|mâchaq]]
  - [[en:lexicon:h4278|mechqâr]]
  - [[en:lexicon:h4279|mâchâr]]
  - [[en:lexicon:h4280|machărâʼâh]]
  - [[en:lexicon:h4281|machărêshâh]]
  - [[en:lexicon:h4282|machăresheth]]
  - [[en:lexicon:h4283|mochŏrâth]]
  - [[en:lexicon:h4284|machăshâbâh]]
  - [[en:lexicon:h4285|machshâk]]
  - [[en:lexicon:h4286|machsôph]]
  - [[en:lexicon:h4287|Machath]]
  - [[en:lexicon:h4288|mᵉchittâh]]
  - [[en:lexicon:h4289|machtâh]]
  - [[en:lexicon:h4290|machtereth]]
  - [[en:lexicon:h4291|mᵉṭâʼ]]
  - [[en:lexicon:h4292|maṭʼăṭêʼ]]
  - [[en:lexicon:h4293|maṭbêach]]
  - [[en:lexicon:h4294|maṭṭeh]]
  - [[en:lexicon:h4295|maṭṭâh]]
  - [[en:lexicon:h4296|miṭṭâh]]
  - [[en:lexicon:h4297|muṭṭeh]]
  - [[en:lexicon:h4298|muṭṭâh]]
  - [[en:lexicon:h4299|maṭveh]]
  - [[en:lexicon:h4300|mᵉṭîyl]]
  - [[en:lexicon:h4301|maṭmôwn]]
  - [[en:lexicon:h4302|maṭṭâʻ]]
  - [[en:lexicon:h4303|maṭʻam]]
  - [[en:lexicon:h4304|miṭpachath]]
  - [[en:lexicon:h4305|mâṭar]]
  - [[en:lexicon:h4306|mâṭar]]
  - [[en:lexicon:h4307|maṭṭârâʼ]]
  - [[en:lexicon:h4308|Maṭrêd]]
  - [[en:lexicon:h4309|Maṭrîy]]
  - [[en:lexicon:h4310|mîy]]
  - [[en:lexicon:h4311|Mêydᵉbâʼ]]
  - [[en:lexicon:h4312|Mêydâd]]
  - [[en:lexicon:h4313|Mêy hay-Yarqôwn]]
  - [[en:lexicon:h4314|Mêy Zâhâb]]
  - [[en:lexicon:h4315|mêyṭâb]]
  - [[en:lexicon:h4316|Mîykâʼ]]
  - [[en:lexicon:h4317|Mîykâʼêl]]
  - [[en:lexicon:h4318|Mîykâh]]
  - [[en:lexicon:h4319|Mîykâhûw]]
  - [[en:lexicon:h4320|Mîykâyâh]]
  - [[en:lexicon:h4321|Mîykâyᵉhûw]]
  - [[en:lexicon:h4322|Mîykâyâhûw]]
  - [[en:lexicon:h4323|mîykâl]]
  - [[en:lexicon:h4324|Mîykâl]]
  - [[en:lexicon:h4325|mayim]]
  - [[en:lexicon:h4326|Mîyâmin]]
  - [[en:lexicon:h4327|mîyn]]
  - [[en:lexicon:h4328|mᵉyuççâdâh]]
  - [[en:lexicon:h4329|mêyçâk]]
  - [[en:lexicon:h4330|mîyts]]
  - [[en:lexicon:h4331|Mêyshâʼ]]
  - [[en:lexicon:h4332|Mîyshâʼêl]]
  - [[en:lexicon:h4333|Mîyshâʼêl]]
  - [[en:lexicon:h4334|mîyshôwr]]
  - [[en:lexicon:h4335|Mêyshak]]
  - [[en:lexicon:h4336|Mêyshak]]
  - [[en:lexicon:h4337|Mêyshâʻ]]
  - [[en:lexicon:h4338|Mêyshaʻ]]
  - [[en:lexicon:h4339|mêyshâr]]
  - [[en:lexicon:h4340|mêythâr]]
  - [[en:lexicon:h4341|makʼôb]]
  - [[en:lexicon:h4342|makbîyr]]
  - [[en:lexicon:h4343|Makbênâʼ]]
  - [[en:lexicon:h4344|Makbannay]]
  - [[en:lexicon:h4345|makbêr]]
  - [[en:lexicon:h4346|makbâr]]
  - [[en:lexicon:h4347|makkâh]]
  - [[en:lexicon:h4348|mikvâh]]
  - [[en:lexicon:h4349|mâkôwn]]
  - [[en:lexicon:h4350|mᵉkôwnâh]]
  - [[en:lexicon:h4351|mᵉkûwrâh]]
  - [[en:lexicon:h4352|Mâkîy]]
  - [[en:lexicon:h4353|Mâkîyr]]
  - [[en:lexicon:h4354|Mâkîyrîy]]
  - [[en:lexicon:h4355|mâkak]]
  - [[en:lexicon:h4356|miklâʼâh]]
  - [[en:lexicon:h4357|miklâh]]
  - [[en:lexicon:h4358|miklôwl]]
  - [[en:lexicon:h4359|miklâl]]
  - [[en:lexicon:h4360|miklul]]
  - [[en:lexicon:h4361|makkôleth]]
  - [[en:lexicon:h4362|mikman]]
  - [[en:lexicon:h4363|Mikmâç]]
